col,E,N,in 2010,age in 2010,
78,371,629,A,30,
98,471,330,A,26,
99,361,298,A,26,
142,468,693,A,16,
154,639,664,A,28,
158,925,300,A,29,
181,388,724,A,27,
190,1250,611,A,27,
197,140,72,A,28,
199,1034,711,A,25,
253,184,678,A,25,
259,65,268,A,25,
271,835,487,A,24,
273,365,483,A moved,24,
282,927,760,A,26,
283,870,529,A,24,
286,674,554,A,23,
300,183,408,A,23,
303,390,670,A,23,
330,-53,601,A,23,573
342,129,522,A,21,
347,432,457,A,23,
367,82,512,A,23,
393,395,550,A,23,
415,38,114,A,21,
428,655,769,A,22,
429,726,748,A,21,
442,1101,782,A,23,
452,1013,601,A,20,
462,333,779,A,24,
486,764,833,A,24,
495,280,200,A,19,
501,542,675,A,20,898
509,976,774,A,19,
519,326,719,A,20,
520,-9,176,A,20,
537,645,225,A,20,
539,61,229,A,18,
542,829,779,A,21,
547,762,674,A,18,
549,389,344,A,18,
550,1131,730,A,21,
553,163,233,A,18,
562,106,200,A,18,
567,110,110,A,20,
572,815,464,A,19,
573,833,613,A,18,
576,237,123,A,18,
577,352,573,A,18,
579,1101,678,A,21,
582,839,670,A,18,
583,487,781,A,20,
587,275,279,A,18,
588,894,694,A,18,
590,380,226,A,18,
592,247,507,A,18,
599,25,270,A,21,
600,445,189,A,23,
607,1100,288,A,17,
612,1280,513,A,17,
613,1028,385,A,19,
615,1051,625,A and revived,15,?
621,254,184,A,16,
627,885,821,A,16,
628,324,246,NA? check again,16,
629,1139,791,A,18,
631,598,201,A,16,
635,-68,535,A,16,
646,128,271,A,16,
649,1216,632,A,15,
650,1225,728,A,16,
651,328,216,A,15,
664,972,608,A,16,
665,457,632,A,15,
666,127,585,A,15,
671,699,666,A,15,
672,943,688,A,16,
683,317,184,A,14,
685,612,574,A,15,
686,597,279,A,14,
691,488,667,A,14,
692,743,631,A,15,
695,243,447,A,14,
699,666,352,A,14,
720,487,482,A,15,
726,6,324,A,14,
728,401,593,A,14,
732,151,476,A,14,
735,453,546,A,15,
737,512,193,A,16,
740,283,738,A,14,
742,513,250,A,14,
743,526,356,A,14,
747,732,481,A,14,
757,1194,576,A,14,
758,726,405,A,14,
769,391,470,A,13,
770,298,381,A,14,
781,648,611,A,13,
783,578,260,A,13,
786,326,586,A,13,
787,213,781,A,22,
789,1164,480,A,13,
795,299,328,A,13,
801,60,150,A,13,
806,226,738,A,13,
810,544,406,A,13,
812,1192,454,A,13,
816,958,631,A,13,
817,876,617,A,13,
821,1136,233,A,17,
823,1234,280,A,13,
825,415,493,A,13,
833,777,514,A,13,
834,374,239,A,13,
839,636,456,A,13,
848,230,314,A,13,
855,503,599,A,12,
858,77,756,A,12,
859,155,344,A,12,
863,542,279,A,13,
866,504,630,A,12,
867,48,658,A,13,
868,514,290,A,13,
869,186,277,A,12,
871,284,451,A,12,
872,557,592,A,12,
881,1014,551,A,11,
887,298,213,A,11,
890,320,518,A and moved,11,
898,902,460,A,11,
900,1047,462,A,11,
901,1,140,A,11,
904,780,598,A,11,
905,1137,571,A,11,
907,844,236,A,11,
908,138,166,A,11,
911,650,499,A,11,
913,750,427,A,11,
919,497,528,A,11,
920,737,291,A,11,
922,463,589,A,10,
925,1296,277,A,14,
927,1055,509,A,10,
928,1227,777,A,11,
933,906,585,A,11,
934,589,391,A,9,
936,-8,304,A,11,
939,428,241,A,11,
940,324,435,A,10,
941,260,483,A,10,
943,"old, between 330 and 475, not measured",,,,
944,239,228,A,11,
945,229,279,A,11,
948,366,678,A,11,
